dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
41,4,Candidate,I accept a fast promotion track,Joy,Positive Reinforcement,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by the employer\'s offer of a fast promotion track and the possibility of achieving their career goals.,  The candidate thinks this is a great opportunity to advance their career, as their motivation aligns with the employerÃ¢Â¬s expectations. Perspective-shift"",  LetÃ¢Â¬""s consider this situation from a different angle; This offer can help you achieve your professional aspirations while contributing to the companyÃ¢Â¬""s success.,  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SI must prove myselfÃ¢Â¬\x9d to Ã¢Â¬SThis is a chance to build my skills and reputation.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses the positive reinforcement strategy.,  The employer can use positive reinforcement to reinforce the candidate\'s positive emotions and increase motivation for the position by highlighting the benefits and opportunities.', 'Value': ' Great to hear, we are looking forward to having you on board. LetÃ¢Â¬s work together to achieve your career goals and contribute to the company\'s success.""""""'}"
41,5,Employer," Great to hear, we are looking forward to having you on board. LetÃ¢Â¬s work together to achieve your career goals and contribute to the company's success.""""""",,,
41,6,Candidate,"I reject the previous offer. I am willing to have a salary of 120,000 and I am willing to have a pension of 20%",Confidence,Escalate Assurance,"{'Key': ' The candidate feels Confidence.,  The candidateÃ¢Â¬""s emotion is triggered by their desire for a higher salary and pension contribution.,  The candidate thinks their expectations reflect their skills and worth, which justifies their request for a better compensation package.,  LetÃ¢Â¬s consider this situation from the employerÃ¢Â¬""s viewpoint; Their offer may be competitive,  but their refusal to negotiate may indicate a lack of commitment. Mindset Transformation"",  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SMy demands are unreasonableÃ¢Â¬\x9d to Ã¢Â¬SMy requests reflect my value and worth.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses the escalate assurance strategy. Strategy Reason', 'Value': ' while maintaining a professional tone to avoid perceived coercion. Final Response""'}"
41,7,Employer," while maintaining a professional tone to avoid perceived coercion. Final Response""",,,
41,8,Candidate,"I disagree I demand a salary of 120,000",Disappointment,Expressive Suppression,"{'Key': ' The candidate feels Disappointment.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s rejection of their salary demands.,  The candidate feels frustrated and betrayed by the employerÃ¢Â¬""s refusal to negotiate a mutually beneficial agreement.,  LetÃ¢Â¬s consider this situation from a different angle; The employerÃ¢Â¬""s offer may not align with the companyÃ¢Â¬""s overall goals and objectives,  and the candidate may need to reassess their priorities and expectations. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"I must accept this offer for career growth"""" to """"This offer may not be the best fit for my long-term career goals."""" Emotion Management Strategy"",  The employer chooses the expressive suppression strategy. Strategy Reason', 'Value': ' Thank you for sharing your concerns. LetÃ¢Â¬s discuss the companyÃ¢Â¬""s overall goals and objectives to ensure our mutual understanding.""""""'}"
41,9,Employer," Thank you for sharing your concerns. LetÃ¢Â¬s discuss the companyÃ¢Â¬""s overall goals and objectives to ensure our mutual understanding.""""""",,,
41,10,Candidate,"I disagree. I am expecting a workday of 8 hours, I am willing to have a fast promotion track, I am willing to have a pension of 20% and I would like a salary of 120,000",Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their expectation of a favorable outcome from the discussion.,  The candidate thinks the employer is interested in finding a mutually beneficial solution.,  LetÃ¢Â¬""s consider this situation from a different angle; The candidate can identify potential areas of agreement and develop a creative solution.,  LetÃ¢Â¬s reframe this belief; """"I must negotiate my demands to meet the employerÃ¢Â¬""s expectations"""" to """"This is an opportunity to collaborate and achieve a favorable outcome for both parties.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to engage the candidate in a constructive dialogue, encouraging them to identify potential solutions and work together to find a mutually beneficial outcome.', 'Value': ' I understand your expectations and I appreciate your willingness to compromise. LetÃ¢Â¬s work together to find a solution that meets both our needs. What are your thoughts on a 4-day workweek with a salary of 100'}"
41,11,Employer, I understand your expectations and I appreciate your willingness to compromise. LetÃ¢Â¬s work together to find a solution that meets both our needs. What are your thoughts on a 4-day workweek with a salary of 100,,,
41,12,Candidate,"I am expecting a salary of 90,000",Joy,Escalate Assurance,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their anticipation of receiving the desired salary.,  The candidate thinks the employerÃ¢Â¬s offer aligns with their expectations,  bringing them joy and satisfaction. Perspective-shift"",  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s offer is a reflection of their commitment to the candidateÃ¢Â¬""s growth and success. Mindset Transformation,  LetÃ¢Â¬s reframe this belief; """"I must only consider salary"""" to """"This offer demonstrates the employerÃ¢Â¬""s investment in my potential."""" Emotion Management Strategy"",  The employer chooses the escalate assurance strategy. Strategy Reason', 'Value': ' Thank you for sharing your expectations. LetÃ¢Â¬s discuss how our offer aligns with your growth and success'}"
41,13,Employer, Thank you for sharing your expectations. LetÃ¢Â¬s discuss how our offer aligns with your growth and success,,,
41,14,Candidate,I disagree,Invalid output,Expressive Suppression,"{'Key': ' The candidate feels Invalid output.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s unwillingness to meet their desired salary expectations and work conditions.,  The candidate perceives the employerÃ¢Â¬""s actions as a personal attack on their worth and capabilities.,  LetÃ¢Â¬""s take a deep breath and revisit the negotiation strategy to find a more constructive solution.,  LetÃ¢Â¬""s challenge the limiting belief that the employerÃ¢Â¬""s rejection defines our self-worth. Emotion Management Strategy,  The employer chooses the expressive suppression strategy.,  The employer chooses the expressive suppression strategy to maintain a professional demeanor and avoid escalating the negotiation.', 'Value': ' I appreciate your concerns and willingness to negotiate. LetÃ¢Â¬s find a solution that aligns with both our interests. Thank you for your patience.""""""'}"
41,15,Employer," I appreciate your concerns and willingness to negotiate. LetÃ¢Â¬s find a solution that aligns with both our interests. Thank you for your patience.""""""",,,
41,16,Candidate,I reject the previous offer,Disappointment,Escalate Assurance,"{'Key': ' The candidate feels Disappointment.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s rejection of their salary request.,  The candidate believes their value is lowered, feeling undervalued and unappreciated.,  LetÃ¢Â¬s consider this situation from a different angle; This offer may not be the best fit,  and there are other opportunities that may align more closely with the candidateÃ¢Â¬""s expectations. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"I have to accept this offer"""" to """"This offer is not the right fit for me."""" Emotion Management Strategy"",  The employer chooses the escalate assurance strategy. Strategy Reason', 'Value': ' Thank you for your feedback. LetÃ¢Â¬s discuss the offer again to find a mutually beneficial solution. We appreciate your interest in the position.""""""'}"
