dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
47,5,mturk_agent_2," That sounds great! I'm glad we could come to an agreement.  I'm excited for our trip!""",,,
47,6,mturk_agent_1,That's right.  Thanks for making this part of planning for the trip easy,Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the agreement on the exchange, showing appreciation for the mturk_agent_2\'s willingness to compromise and collaborate.,  The mturk_agent_1 thinks the mturk_agent_2\'s flexibility and willingness to listen demonstrates a commitment to mutually beneficial cooperation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 values fairness and equal exchange, and is motivated to assist by the mturk_agent_1\'s sincere gratitude.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing on personal gain, try to prioritize fairness and mutual benefit in negotiations."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To express appreciation for the mturk_agent_1\'s openness and willingness to compromise, fostering a positive emotional climate and encouraging continued collaboration.', 'Value': ' That sounds great! I\'m glad we could work together to find a good solution.""'}"
47,7,mturk_agent_2," That sounds great! I'm glad we could work together to find a good solution.""",,,
47,8,mturk_agent_1,"Thanks, you as well. ",Gratitude,Escalate Assurance,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the confirmation of the previous agreement and the acknowledgement of appreciation.,  The mturk_agent_1 thinks their exchange partner\'s words are genuine and heartfelt, and their gratitude is a sign of mutual respect and understanding.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the acknowledgement of gratitude can also signify an opportunity to build rapport and strengthen the partnership.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling obligated to reciprocate gratitude, think of it as an opportunity to create positive social capital and build trust."" Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To reinforce the positive dynamics in the exchange and deepen the sense of mutual support and understanding, escalating assurance can signal increased confidence and commitment to the agreement.', 'Value': ' It\'s great to hear that you appreciated our collaboration. We\'re excited to finalize the deal and enjoy the trip together. Would you like to coordinate anything else before we proceed?""'}"
47,9,mturk_agent_2," It's great to hear that you appreciated our collaboration. We're excited to finalize the deal and enjoy the trip together. Would you like to coordinate anything else before we proceed?""",,,
47,10,mturk_agent_1,Accept-Deal,Confidence,Positive Framing,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by their expectation of a successful negotiation.,  The mturk_agent_1 thinks their negotiation skills are up to the task, and they are confident in their ability to reach a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 may be hesitant due to uncertainties or doubts about the agreement, but the mturk_agent_1 can show empathy and understanding.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of thinking that your negotiation skills are solely responsible for the dealÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s success, consider that both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ willingness to collaborate can lead to a satisfying outcome.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To focus on the positive aspects of the negotiation and encourage the mturk_agent_1 to maintain a confident mindset."", 'Value': ' I\'m glad we could come to an agreement. I think this is a great deal for both of us. What do you think?""'}"
47,11,mturk_agent_2," I'm glad we could come to an agreement. I think this is a great deal for both of us. What do you think?""",,,
48,0,mturk_agent_1,Hello.  What item did you need a little extra of?,Positivity,Escalate assurance,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the friendly and non-threatening nature of mturk_agent_2\'s greeting.,  The mturk_agent_1 believes that mturk_agent_2 is approachable and willing to assist in finding a solution.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be willing to compromise or offer more than they initially thought.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""What if we approach this situation with a positive attitude, and show that we are interested in finding a solution that works for both parties?"" Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate assurance strategy.,  To further build rapport, demonstrate goodwill, and encourage mutual agreement.', 'Value': ' I actually need some extra food, but if we can work something out for the extra firewood, that would be great! Can we discuss that?""'}"
48,1,mturk_agent_2," I actually need some extra food, but if we can work something out for the extra firewood, that would be great! Can we discuss that?""",,,
48,2,mturk_agent_1,I'd be willing to give you all my firewood if you could give me all the water.,Frustration,Escalate Assurance,"{'Key': ' The mturk_agent_1 feels Frustration.,  The mturk_agent_1\'s emotion is triggered by feeling the request is unfair, as they cannot provide enough water for everyone\'s needs and they value their own firewood supply.,  The mturk_agent_1 thinks the request is unreasonable and makes them feel like they are being taken advantage of, undermining their sense of control and autonomy.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the other agent might be dealing with their own issues and frustrations and needs support as much as help with the problem at hand.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Challenging situations like this often provide opportunities for growth and deeper connections if handled with empathy and active listening."" Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To encourage more open communication and build trust in the relationship by offering support and understanding, even if the original request cannot be fulfilled as requested.', 'Value': ' I understand your concerns, and I appreciate your willingness to help. Can we discuss other options, like exchanging firewood for something else that might be more feasible for both of us? How does that sound?'}"
48,3,mturk_agent_2," I understand your concerns, and I appreciate your willingness to help. Can we discuss other options, like exchanging firewood for something else that might be more feasible for both of us? How does that sound?",,,
48,4,mturk_agent_1,Alright. Thanks. I only ask for so much of the water because I am overweight and I know while camping I'll work up a huge sweat.,Gratitude,No Strategy,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by mturk_agent_2\'s willingness to help them with their request, demonstrating empathy and generosity.,  The mturk_agent_1 thinks their request has been received positively, and they appreciate mturk_agent_2\'s understanding and willingness to accommodate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 may also be motivated to help others as a form of reciprocity or personal fulfillment.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of seeing gratitude as an obligation, view it as an opportunity to strengthen relationships and build trust."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Thanks! It\'s great to see we can come to an agreement without any hassle.""'}"
48,5,mturk_agent_2," Thanks! It's great to see we can come to an agreement without any hassle.""",,,
48,6,mturk_agent_1,I'd be ok with keeping all the food. I do eat a bit too much and if for some reason I get lost it would be helpful to have!,Gratitude,Active Listening,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's willingness to compromise and find a mutually beneficial solution.,  The mturk_agent_1 recognizes the mturk_agent_2's generosity and willingness to help, demonstrating empathy and appreciation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how our actions may impact each otherÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s feelings and well-being.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe our focus on reciprocity and cooperation rather than competition or individual gain. Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To enhance understanding, empathy, and rapport by actively seeking to comprehend the mturk_agent_1's feelings, needs, and concerns, and responding in a supportive and non-judgmental manner."", 'Value': ' It\'s great to hear that you\'re taking care of yourself while camping! Can I ask, what made you realize that you were eating too much?""'}"
48,7,mturk_agent_2," It's great to hear that you're taking care of yourself while camping! Can I ask, what made you realize that you were eating too much?""",,,
48,8,mturk_agent_1,Yeah. If that's alright with you? It rained here recently but I bought a top of the line tent and sleeping bag so if I do run out of firewood I'll still be ok.,Confidence,Active Listening,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their confidence in their tent and sleeping bag\'s quality and the ability to withstand a rainfall.,  The mturk_agent_1 believes their possessions will protect them from discomfort, and their groupÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs are already well-considered and prioritized.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how the mturk_agent_2 might interpret the mturk_agent_1\'s confidence in their possessions as an indicator of reliability and stability, rather than a display of superiority.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of seeing my confidence as a reflection of my skills or resources, let\'s view it as a testament to the preparation and planning that went into this negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To acknowledge the mturk_agent_1\'s confidence and show empathy, while also gathering more information to make an informed decision regarding the trade.', 'Value': ' I completely understand. How would you feel about trading one water for two firewood and one food package instead? It seems like we are on the same page regarding the value of these items and I want to find a mutually beneficial agreement.""'}"
48,9,mturk_agent_2," I completely understand. How would you feel about trading one water for two firewood and one food package instead? It seems like we are on the same page regarding the value of these items and I want to find a mutually beneficial agreement.""",,,
48,10,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation and the satisfaction of their needs.,  The mturk_agent_1 thinks the negotiation was a success because they were able to assert their needs and find a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also have been pleased with the deal and enjoyed the collaboration.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""By being confident and open to collaboration, we can create mutually beneficial deals that satisfy our needs and build positive relationships."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_1\'s positive emotions and encourage them to continue expressing confidence in their negotiation abilities.', 'Value': ' Great, let\'s move forward with the submission process. How would you like to handle the payment?""'}"
48,11,mturk_agent_2," Great, let's move forward with the submission process. How would you like to handle the payment?""",,,
49,0,mturk_agent_1,I also need water.  I can give you 2 waters for 2 foods.,Confidence,Active Listening,"{'Key': "" The mturk_agent_1 feels Confidence. ,  The mturk_agent_1's emotion is triggered by the prospect of negotiating a mutually beneficial deal and the chance to express their conviction in their offer.,  The mturk_agent_1 thinks their proposal is reasonable, given their group's needs and the value they place on both firewood and extra water.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also be open to finding a solution that satisfies both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Negotiation is a collaborative process that requires active listening and empathy to find mutually beneficial solutions.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To create a positive atmosphere and enhance the chance of a successful negotiation by actively listening to the other party's needs and finding a workable solution that meets both parties' expectations."", 'Value': ' That sounds great! I think we can definitely work out a deal that works for both of us. Can you tell me more about your group\'s needs, and how do you think we can find a mutually beneficial solution? Would you like to prioritize food or firewood for now?""'}"
49,1,mturk_agent_2," That sounds great! I think we can definitely work out a deal that works for both of us. Can you tell me more about your group's needs, and how do you think we can find a mutually beneficial solution? Would you like to prioritize food or firewood for now?""",,,
49,2,mturk_agent_1,"Sure, I can spare that",Positivity,Perspective-Taking,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's gratitude and willingness to reciprocate in a fair exchange.,  The mturk_agent_1 thinks that the exchange is mutually beneficial and that they are helping someone in need.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2's perspective; they may feel relieved and grateful for the offer, and may also be more willing to reciprocate in a positive way.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of seeing an exchange as a zero-sum game, consider it as an opportunity to build a connection and strengthen the relationship through mutual understanding and cooperation.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Perspective-Taking strategy.,  To encourage empathy and understanding, enabling the mturk_agent_2 to make decisions based on the mturk_agent_1's perspective and needs, rather than purely on their own preferences."", 'Value': ' Of course, I\'m happy to help. How many waters do you need? Can you tell me a little more about your camping trip?""'}"
49,3,mturk_agent_2," Of course, I'm happy to help. How many waters do you need? Can you tell me a little more about your camping trip?""",,,
49,4,mturk_agent_1,Its ok,Gratitude,No Strategy,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's gesture of kindness towards them.,  The mturk_agent_1 thinks the mturk_agent_2's actions are genuine and thoughtful, demonstrating a willingness to help despite potential challenges.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can show our appreciation towards the mturk_agent_2; maybe we can return the favor in the future.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Helping others doesnÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢t just benefit them but also creates a positive cycle of kindness and compassion in our interactions.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the mturk_agent_1 to express their gratitude and build a positive connection with the mturk_agent_2."", 'Value': ' Thank you so much for your kindness, really appreciated. I think we have a good deal here, don\'t you? Would you like to finalize it?""'}"
49,5,mturk_agent_2," Thank you so much for your kindness, really appreciated. I think we have a good deal here, don't you? Would you like to finalize it?""",,,
49,6,mturk_agent_1,"I do not, would you like to help",Gratitude,Active Listening,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's appreciation for their kindness in exchanging firewood.,  The mturk_agent_1 thinks their gesture is valued and respected, demonstrating the mturk_agent_2's goodwill.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how the mturk_agent_2 might be feeling in this moment, and what they might appreciate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Everyone has their own struggles and priorities, and showing empathy and support can strengthen relationships.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To acknowledge and validate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s emotions and show empathy and support, while also encouraging the mturk_agent_1 to express their needs and concerns."", 'Value': ' ÃƒÂ¢Ã¢\x82Â¬Ã…\x93I understand, carrying extra firewood can be challenging, but itÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s great that youÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢re thinking of your medication and water intake. Is there anything else I can do to help, like assisting with the firewood or providing any other forms of support?ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d'}"
49,7,mturk_agent_2," ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“I understand, carrying extra firewood can be challenging, but itÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s great that youÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re thinking of your medication and water intake. Is there anything else I can do to help, like assisting with the firewood or providing any other forms of support?ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â",,,
49,8,mturk_agent_1,"sure, I can give you another one",Positivity,Cognitive Reappraisal,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to help carry extra firewood.,  The mturk_agent_1 thinks the mturk_agent_2\'s help is kind and thoughtful, which improves their mood and reinforces their desire to collaborate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; helping others is contagious, and this small act can inspire more positive interactions.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Helping others is not only beneficial for the recipient but also boosts my own well-being and social connections."" Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  To recognize the mturk_agent_2\'s kindness and the potential for positive social connections, rather than simply focusing on the immediate task or situation.', 'Value': ' It\'s nice of you to offer, but I think we can handle it. Thank you for your help though!""'}"
49,9,mturk_agent_2," It's nice of you to offer, but I think we can handle it. Thank you for your help though!""",,,
49,10,mturk_agent_1,"yes, that is correct",Confidence,Active Listening,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their successful negotiation experience, where they effectively communicated their needs and achieved their desired outcome.,  The mturk_agent_1 thinks their ability to express themselves and collaborate with the other agent has resulted in a mutually beneficial trade.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how the other agent may perceive this situation; they might be impressed by the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s confidence and willingness to communicate their needs clearly.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Effective communication and mutual understanding are the foundation of successful negotiations."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To demonstrate understanding and create a positive tone for the continuation of the negotiation.', 'Value': ' I appreciate your willingness to listen and work together, how about we finalize the deal? Would you like to clarify any further details or requirements?""'}"
49,11,mturk_agent_2," I appreciate your willingness to listen and work together, how about we finalize the deal? Would you like to clarify any further details or requirements?""",,,
49,12,mturk_agent_1,"You too, you can enter it in.",Trust,Expressive suppression,"{'Key': "" The mturk_agent_1 feels Trust.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's prompt response and their general goodwill in expressing their appreciation and gratitude.,  The mturk_agent_1 thinks their previous success in completing deals with the mturk_agent_2 in a smooth and efficient manner has built trust between them.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the viewpoint of a business partner, rather than a stranger.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of taking the mturk_agent_2's goodwill as a given, I should be more confident in our mutual understanding and respect.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_1 chooses the Expressive suppression strategy.,  To suppress any sign of suspicion or unease and maintain a neutral and professional tone in the ongoing negotiation."", 'Value': ' Great, that sounds like a good deal. I will add it to the list.""'}"
49,13,mturk_agent_2," Great, that sounds like a good deal. I will add it to the list.""",,,
49,14,mturk_agent_1,Accept-Deal,Confidence,Escalate Assurance,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the prompt from the mturk_agent_2 to enter the deal and proceed with the negotiation, showcasing a confidence in their abilities and the quality of the proposed exchange.,  The mturk_agent_1 thinks their skills and knowledge in the negotiation are well-suited to handle the deal's specifics and achieve a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might have been overly hasty and underestimate the negotiation's potential for beneficial outcomes.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Excellent negotiation is not about convincing the other party, but about finding a solution that benefits both.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To further instill confidence in the negotiation's potential and strengthen the mturk_agent_1's resolve to maintain the deal's momentum and achieve a successful outcome."", 'Value': ' Great, thank you for accepting the deal. Shall we proceed with the next steps?""'}"
49,15,mturk_agent_2," Great, thank you for accepting the deal. Shall we proceed with the next steps?""",,,
50,0,mturk_agent_1,"Hi, What is decision about packages?",Confidence,Cognitive Reappraisal,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their successful past experiences in managing similar deals.,  The mturk_agent_1 thinks their ability to handle this negotiation is based on their knowledge and skills.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider the situation from a new angle, instead of being limited by past experiences, focus on the present moment and the available information.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of relying on past successes or failures, approach this negotiation with an open mind and adapt to new information."" Emotion Management Strategy,  The mturk_agent_2 chooses Cognitive Reappraisal strategy.,  To use cognitive reappraisal to reframe their emotions to be more positive and productive.', 'Value': ' I believe we can work out a good deal for both of us. What do you think?""'}"
50,1,mturk_agent_2," I believe we can work out a good deal for both of us. What do you think?""",,,
50,2,mturk_agent_1,"I would like to share 1 food, 1 water and 2 firewood with you. Can you accept the deal?",Gratitude,Escalate Assurance,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by mturk_agent_2's willingness to accept a reasonable deal.,  The mturk_agent_1 thinks their generosity is appreciated, especially since they value mutual respect and cooperation in social exchanges.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be willing to compromise to maintain a good relationship.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of being hesitant to share resources, consider the benefits of collaborating for mutual benefit.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To reinforce the positive connection between both agents, increase shared motivation, and encourage further collaboration."", 'Value': ' Thank you for being so generous. Let\'s seal the deal!""'}"
50,3,mturk_agent_2," Thank you for being so generous. Let's seal the deal!""",,,
50,4,mturk_agent_1,I am okay with that deal. What items do you give me?,Confidence,Problem Solving,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the successful negotiation of a mutually beneficial deal.,  The mturk_agent_1 thinks that they successfully addressed the mturk_agent_2's need for firewood and their own need for food and water.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can expand our negotiation to include more packages or other exchanges in the future.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe the idea of negotiation as a collaborative process that involves finding mutually beneficial solutions, rather than a competitive challenge that seeks to win or lose. Emotion Management Strategy,  The mturk_agent_2 chooses the Problem Solving strategy.,  To approach the negotiation with a goal-oriented, analytical mindset that can efficiently assess and address both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ needs and interests."", 'Value': ' Great! Let\'s finalize the deal, and I\'ll provide you with 1 food package, 2 firewood packages, and 1 water package.""'}"
50,5,mturk_agent_2," Great! Let's finalize the deal, and I'll provide you with 1 food package, 2 firewood packages, and 1 water package.""",,,
50,6,mturk_agent_1,I am okay with that deal. What is your opinion?,Positivity,Cognitive Reappraisal,"{'Key': ' The mturk_agent_1\'s emotion is triggered by the satisfaction of reaching a mutually beneficial agreement. Individual Appraisal,  The mturk_agent_1 thinks the deal is fair and meets both parties\' needs, which results in a positive evaluation of the negotiation process. Perspective-shift,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s viewpoint; they may have a different evaluation of the items being traded. Mindset Transformation,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief,  ""Instead of simply focusing on the quantity of items exchanged, consider the quality of the items and their relative importance to each party."" Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  To shift the mturk_agent_1\'s focus away from the quantity of items traded and toward the quality and importance of the items to both parties.', 'Value': ' I\'m glad we could come to a mutually beneficial agreement. Can you tell me more about the quality and importance of the items you\'re offering?""'}"
50,7,mturk_agent_2," I'm glad we could come to a mutually beneficial agreement. Can you tell me more about the quality and importance of the items you're offering?""",,,
50,8,mturk_agent_1,"Okay. I will give you 1 food, 2 water and 2 firewood",Confidence,No Strategy,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their ability to close a deal that meets their groupÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs and values, based on their evaluation of the dealÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s fairness and mutual benefit.,  The mturk_agent_1 thinks the deal was a good exchange that balances their needs with those of mturk_agent_2, and they are satisfied with the outcome.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how mturk_agent_2 may be feeling about the deal; they may also be feeling relieved or happy about the agreed-upon exchange.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Rather than just focusing on individual needs, consider the mutual benefit of the deal and how it contributes to a positive outcome for both parties."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Great, thank you for finalizing the deal! I will make sure to provide the items you requested.""'}"
50,9,mturk_agent_2," Great, thank you for finalizing the deal! I will make sure to provide the items you requested.""",,,
50,10,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the successful negotiation and the opportunity to express their satisfaction.,  The mturk_agent_1 thinks their persistence and clear communication were key to reaching a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also have appreciated the speed and efficiency of the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93By expressing gratitude and acknowledgement, I can strengthen our relationship and encourage positive interactions in future encounters.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the positive emotional tone and facilitate continued cooperation."", 'Value': ' Thank you for your cooperation! I\'m glad we could work together to find a mutually beneficial deal.""'}"
50,11,mturk_agent_2," Thank you for your cooperation! I'm glad we could work together to find a mutually beneficial deal.""",,,
51,0,mturk_agent_1,Hi how are you doing today?,Positivity,Perspective-Taking,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_1\'s genuine interest in the other person\'s well-being and a desire to connect on a personal level.,  The mturk_agent_1 thinks the other person\'s positive energy will create a more relaxed and enjoyable negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the other personÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perspective; they may be equally invested in the negotiation and value the chance to connect on a personal level.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""When showing genuine interest in someone\'s well-being, I\'m not just building rapport but also creating an environment for a more productive and enjoyable negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Perspective-Taking strategy.,  To actively empathize with the other person and understand their needs and concerns, creating a more harmonious and successful negotiation.', 'Value': ' It\'s great to see you too! How has your day been?""'}"
51,1,mturk_agent_2," It's great to see you too! How has your day been?""",,,
